"genes","treatment","loc","Transcript_ID","Locus_ID","Description","RAP.DB.Gene.Symbol.Synonym.s.","RAP.DB.Gene.Name.Synonym.s.","CGSNL.Gene.Symbol","CGSNL.Gene.Name","Oryzabase.Gene.Symbol.Synonym.s.","Oryzabase.Gene.Name.Synonym.s.","GO","InterPro","Transcript.evidence","ORF.evidence","Curation.Date","Literature.PMID","FLcDNA.clone.ID","Oryzabase.Trait.Gene.ID","A.thaliana_gene_id","Reciprocal_flag","Type","Short_description","Curator_summary","Computational_description","gene.alias","Note","symbol","Alias","full_name","computational_description","Dbxref","locus_type","curator_summary","description","nochangenat.description","NormalizationGroup","padj","log2FoldChange"
"Os01g0793300","CK","1","Os01t0793300-01","Os01g0793300","Di-copper centre-containing domain containing protein.","-","-","-","-","-","-","Biological Process: metabolic process (GO:0008152), Molecular Function: oxidoreductase activity (GO:0016491)","Tyrosinase (IPR002227), Uncharacterised domain, di-copper centre (IPR008922)","AK241303 (DDBJ, Best hit)","NP_001147867.1 (RefSeq)","-","-","J065140J12","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",2.60641544739785e-06,-3.0034851719283
"Os05g0247100","CK","1","Os05t0247100-02","Os05g0247100","Chitinase III protein, Xylanase inhibitor, Regulation of abiotic stress response, Resistance to herbivores","DIP3, XIP, OsHI-XIP","drought-induced protein 3, Xylanase inhibitor protein 2","-","-","DIP3, XIP, OsHI-XIP","drought-induced protein 3, Xylanase inhibitor protein 2","Biological Process: carbohydrate metabolic process (GO:0005975), Molecular Function: hydrolase activity, hydrolyzing O-glycosyl compounds (GO:0004553)","Glycoside hydrolase superfamily (IPR017853), Glycoside hydrolase, catalytic domain (IPR013781), Glycoside hydrolase family 18, catalytic domain (IPR001223)","AK062114, JQ218437","Q5WMX0","-","24391034, DOI: 10.1007/s11105-013-0661-5","001-045-C02","17792","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.0257340299450602,1.44194174678117
"Os01g0200700","GN","3","Os01t0200700-01","Os01g0200700","Similar to Metallothionein-like protein type 3 (MT-3) (MWMT3).","-","-","MTI3A","METALLOTHIONEIN I-3A","OsMT3a, MT3a, OsMT-I-3a, MT-I-3a, MTe, met2, OsMT3, MT3, OsMTI-3a, MTI-3a","Metallothionein 3a, type 3 metallothionein a, metallothionein 2","-","-","AK058313 (DDBJ, Best hit), AK120350 (DDBJ, Best hit)","Q60GR3 (UniProt)","-","-","001-014-A03, J013065G09","11123","AT3G15353.2","2","protein_coding","metallothionein 3","""metallothionein, binds to and detoxifies excess copper and other metals, limiting oxidative damage""","metallothionein 3 (MT3); FUNCTIONS IN: copper ion binding; INVOLVED IN: cellular copper ion homeostasis; LOCATED IN: cellular_component unknown; EXPRESSED IN: 22 plant structures; EXPRESSED DURING: 13 growth stages.","""ATMT3,MT3""","metallothionein 3","MT3","ATMT3","metallothionein 3","metallothionein 3 (MT3)%3B Has 268 Blast hits to 268 proteins in 64 species: Archae - 0%3B Bacteria - 0%3B Metazoa - 0%3B Fungi - 0%3B Plants - 268%3B Viruses - 0%3B Other Eukaryotes - 0 (source: NCBI BLink).","""PMID:9112777,PMID:12169696,PMID:14500793,PMID:16608451,PMID:16684236,PMID:16911220,PMID:18287486,PMID:19033549,PMID:15948587,PMID:23148892,PMID:23808399,PMID:24635746,locus:505006351""","protein_coding","metallothionein%2C binds to and detoxifies excess copper and other metals%2C limiting oxidative damage","-","-","data",0.0155724589239935,-0.719877837679147
"Os01g0495701","GN","3","Os01t0495701-00","Os01g0495701","Hypothetical conserved gene.","-","-","-","-","-","-","-","-","AK240972 (DDBJ, Secondary hit)","NP_001173484.1 (RefSeq)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.0186871287803997,0.901909699955493
"Os01g0608101","GN","3","Os01t0608101-00","Os01g0608101","Conserved hypothetical protein.","-","-","-","-","-","-","-","-","CT834902 (DDBJ, Best hit)","NP_001172458.1 (RefSeq)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.0109765884283327,0.919712166806556
"Os01g0647200","GN","3","Os01t0647200-01","Os01g0647200","Hypothetical conserved gene.","-","-","-","-","-","-","-","-","AK068661 (DDBJ, Best hit), AK068403 (DDBJ, Best hit), AK119691 (DDBJ, Best hit)","A6MZQ3 (UniProt)","-","-","J013164G06, J013147D17, 002-157-B08","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.00875524671496261,0.892928542476254
"Os02g0594166","GN","3","Os02t0594166-01","Os02g0594166","Conserved hypothetical protein.","-","-","-","-","-","-","-","-","AK240972 (DDBJ, Best hit)","NP_001173055.1 (RefSeq)","-","-","J065047G11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.035711341202809,1.03303114131977
"Os02g0684400","GN","3","Os02t0684400-01","Os02g0684400","Similar to OXS3 (OXIDATIVE STRESS 3).","-","-","-","-","-","-","-","-","AK065103 (DDBJ, Best hit)","NP_200466.1 (RefSeq)","-","-","J013001N07","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.000896579833271256,-1.06439877664159
"Os06g0594400","GN","3","Os06t0594400-02","Os06g0594400","Kelch-type beta propeller domain containing protein.","-","-","-","-","OsKMD2, OsFbox314, Os_F0507","KISS ME DEADLY2, KISS ME DEADLY 2, F-box protein 314","Molecular Function: protein binding (GO:0005515)","Kelch repeat type 1 (IPR006652), Galactose oxidase, beta-propeller (IPR015916)","AK065435 (DDBJ, Best hit), AK072246 (DDBJ, Best hit)","B6SJR4 (UniProt)","-","-","J013022O04, J023001I15","16704","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.00875524671496261,-0.750718916403517
"Os12g0236225","GN","3","Os12t0236225-00","Os12g0236225","Conserved hypothetical protein.","-","-","-","-","-","-","-","-","AK241098 (DDBJ, Secondary hit)","B9G7W2 (UniProt)","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","data",0.00875524671496261,1.18242249367427
